=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:17.133206 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:95,len:90,next:94,index:93[0m
2022/03/21 18:16:17.133233 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:95,len:90,next:95,index:94[0m
2022/03/21 18:16:17.133244 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:95,len:90,next:95,index:94[0m
2022/03/21 18:16:17.133254 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:95,len:90,next:94,index:93[0m
2022/03/21 18:16:17.144279 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.144316 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.149755 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.155267 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:37,len:32,next:37,index:36[0m
2022/03/21 18:16:17.160670 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 96 ,State:StateLeader[0m
2022/03/21 18:16:17.160706 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:17.160730 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:96,len:91,next:94,index:93[0m
2022/03/21 18:16:17.160746 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:96,len:91,next:94,index:93[0m
2022/03/21 18:16:17.160777 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:96,len:91,next:95,index:94[0m
2022/03/21 18:16:17.160794 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:96,len:91,next:95,index:94[0m
2022/03/21 18:16:17.160814 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:96,len:91,next:96,index:95[0m
2022/03/21 18:16:17.160837 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:96,len:91,next:95,index:94[0m
2022/03/21 18:16:17.160850 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:96,len:91,next:94,index:93[0m
2022/03/21 18:16:17.160861 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:96,len:91,next:96,index:95[0m
2022/03/21 18:16:17.165917 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:17.165931 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.166018 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.171443 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.171479 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.171546 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.177076 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:96,len:91,next:97,index:96[0m
2022/03/21 18:16:17.177106 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:17.177147 raft.go:952: [0;37m[info] *-- 28 Propose appendEntries: index: 38 ,State:StateLeader[0m
2022/03/21 18:16:17.177159 raft.go:961: [0;37m[info] &&& 28 pendingConfIndex:0[0m
2022/03/21 18:16:17.177191 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.177117 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:96,len:91,next:97,index:96[0m
2022/03/21 18:16:17.177242 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:96,len:91,next:94,index:93[0m
2022/03/21 18:16:17.177208 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.177280 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:38,len:33,next:37,index:36[0m
2022/03/21 18:16:17.177292 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.177267 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:96,len:91,next:96,index:95[0m
2022/03/21 18:16:17.182616 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.187924 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:17.187995 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:17.188006 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:17.188038 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 97 ,State:StateLeader[0m
2022/03/21 18:16:17.188053 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:17.188066 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:97,len:92,next:97,index:96[0m
2022/03/21 18:16:17.188082 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:97,len:92,next:96,index:95[0m
2022/03/21 18:16:17.188095 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:97,len:92,next:97,index:96[0m
2022/03/21 18:16:17.188108 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:97,len:92,next:97,index:96[0m
2022/03/21 18:16:17.188136 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:17.198780 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:17.198920 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:17.198954 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:17.199162 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:17.199169 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:17.204414 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:17.204421 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:17.204574 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:179,len:174,next:178,index:177[0m
2022/03/21 18:16:17.204602 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:179,len:174,next:180,index:179[0m
2022/03/21 18:16:17.204646 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:179,len:174,next:180,index:179[0m
2022/03/21 18:16:17.209785 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:17.217812 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:17.217839 raft.go:952: [0;37m[info] *-- 14 Propose appendEntries: index: 32 ,State:StateLeader[0m
2022/03/21 18:16:17.217846 raft.go:961: [0;37m[info] &&& 14 pendingConfIndex:0[0m
2022/03/21 18:16:17.217854 raft.go:308: [0;37m[info] 14 sendAppend to 17: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.217862 raft.go:308: [0;37m[info] 14 sendAppend to 13: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.217870 raft.go:308: [0;37m[info] 14 sendAppend to 15: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.217877 raft.go:308: [0;37m[info] 14 sendAppend to 16: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.217885 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:17.220650 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 180 ,State:StateLeader[0m
2022/03/21 18:16:17.220669 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:17.220679 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:180,len:175,next:180,index:179[0m
2022/03/21 18:16:17.220696 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:180,len:175,next:180,index:179[0m
2022/03/21 18:16:17.220706 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:180,len:175,next:178,index:177[0m
2022/03/21 18:16:17.220716 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:180,len:175,next:180,index:179[0m
2022/03/21 18:16:17.226680 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:17.228995 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:17.234731 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:17.245465 raft.go:747: [0;37m[info] &&&4: 17 sendAppenResponse:[0m
2022/03/21 18:16:17.245534 raft.go:747: [0;37m[info] &&&4: 13 sendAppenResponse:[0m
2022/03/21 18:16:17.250942 raft.go:308: [0;37m[info] 14 sendAppend to 17: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.250968 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:17.251013 raft.go:308: [0;37m[info] 14 sendAppend to 16: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.255576 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:38,len:33,next:37,index:36[0m
2022/03/21 18:16:17.255614 raft.go:747: [0;37m[info] &&&4: 16 sendAppenResponse:[0m
2022/03/21 18:16:17.255632 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.255654 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:17.265080 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:180,len:175,next:178,index:177[0m
2022/03/21 18:16:17.269573 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.381120 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:180,len:175,next:180,index:179[0m
2022/03/21 18:16:17.404236 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:97,len:92,next:97,index:96[0m
2022/03/21 18:16:17.404305 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:17.448405 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:17.459676 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:17.463217 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:17.463257 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.475532 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.492789 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:17.492820 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:180,len:175,next:180,index:179[0m
2022/03/21 18:16:17.492977 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:17.493011 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:10,len:5,next:11,index:10[0m
2022/03/21 18:16:17.493040 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:10,len:5,next:11,index:10[0m
2022/03/21 18:16:17.493055 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:10,len:5,next:10,index:9[0m
2022/03/21 18:16:17.502353 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:17.502394 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:17.505262 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:17.512427 raft.go:952: [0;37m[info] *-- 32 Propose appendEntries: index: 11 ,State:StateLeader[0m
2022/03/21 18:16:17.512461 raft.go:961: [0;37m[info] &&& 32 pendingConfIndex:0[0m
2022/03/21 18:16:17.512486 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:17.512524 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:17.512563 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:11,len:6,next:10,index:9[0m
2022/03/21 18:16:17.512602 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:11,len:6,next:10,index:9[0m
2022/03/21 18:16:17.515985 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:180,len:175,next:181,index:180[0m
2022/03/21 18:16:17.516060 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:180,len:175,next:180,index:179[0m
2022/03/21 18:16:17.516073 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:180,len:175,next:181,index:180[0m
2022/03/21 18:16:17.516089 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:180,len:175,next:178,index:177[0m
2022/03/21 18:16:17.523922 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:17.531535 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 181 ,State:StateLeader[0m
2022/03/21 18:16:17.531565 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:17.531582 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:181,len:176,next:180,index:179[0m
2022/03/21 18:16:17.531596 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:181,len:176,next:181,index:180[0m
2022/03/21 18:16:17.531611 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:181,len:176,next:178,index:177[0m
2022/03/21 18:16:17.531626 raft.go:747: [0;37m[info] &&&4: 33 sendAppenResponse:[0m
2022/03/21 18:16:17.531645 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:181,len:176,next:181,index:180[0m
2022/03/21 18:16:17.531628 raft.go:308: [0;37m[info] 14 sendAppend to 15: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.538239 raft.go:308: [0;37m[info] 14 sendAppend to 16: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.538224 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:17.548456 raft.go:747: [0;37m[info] &&&4: 15 sendAppenResponse:[0m
2022/03/21 18:16:17.548514 raft.go:747: [0;37m[info] &&&4: 16 sendAppenResponse:[0m
2022/03/21 18:16:17.548543 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:17.548657 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:17.554541 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:17.554583 raft.go:308: [0;37m[info] 14 sendAppend to 16: entfirst:6, entlast:32,len:27,next:33,index:32[0m
2022/03/21 18:16:17.554612 raft.go:308: [0;37m[info] 14 sendAppend to 17: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.554621 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:17.554637 raft.go:308: [0;37m[info] 14 sendAppend to 13: entfirst:6, entlast:32,len:27,next:33,index:32[0m
2022/03/21 18:16:17.554764 raft.go:308: [0;37m[info] 14 sendAppend to 15: entfirst:6, entlast:32,len:27,next:32,index:31[0m
2022/03/21 18:16:17.560033 raft.go:747: [0;37m[info] &&&4: 16 sendAppenResponse:[0m
2022/03/21 18:16:17.560084 raft.go:747: [0;37m[info] &&&4: 17 sendAppenResponse:[0m
2022/03/21 18:16:17.560061 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:17.560137 raft.go:747: [0;37m[info] &&&4: 15 sendAppenResponse:[0m
2022/03/21 18:16:17.565661 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:11,len:6,next:12,index:11[0m
2022/03/21 18:16:17.565694 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:11,len:6,next:12,index:11[0m
2022/03/21 18:16:17.565710 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:17.565722 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:17.565676 raft.go:747: [0;37m[info] &&&4: 13 sendAppenResponse:[0m
2022/03/21 18:16:17.565734 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:11,len:6,next:11,index:10[0m
2022/03/21 18:16:17.565764 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 182 ,State:StateLeader[0m
2022/03/21 18:16:17.565773 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:17.565786 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:182,len:177,next:178,index:177[0m
2022/03/21 18:16:17.565801 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:182,len:177,next:181,index:180[0m
2022/03/21 18:16:17.565821 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:182,len:177,next:180,index:179[0m
2022/03/21 18:16:17.565831 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:182,len:177,next:182,index:181[0m
2022/03/21 18:16:17.571392 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:17.571358 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:17.579844 raft.go:952: [0;37m[info] *-- 32 Propose appendEntries: index: 12 ,State:StateLeader[0m
2022/03/21 18:16:17.579888 raft.go:961: [0;37m[info] &&& 32 pendingConfIndex:0[0m
2022/03/21 18:16:17.579905 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:12,len:7,next:11,index:10[0m
2022/03/21 18:16:17.579919 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:12,len:7,next:12,index:11[0m
2022/03/21 18:16:17.579984 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:12,len:7,next:12,index:11[0m
2022/03/21 18:16:17.579999 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:12,len:7,next:11,index:10[0m
2022/03/21 18:16:17.585503 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:17.585506 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:17.590867 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:17.593271 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:17.593296 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:17.593310 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:182,len:177,next:182,index:181[0m
2022/03/21 18:16:17.593322 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:182,len:177,next:181,index:180[0m
2022/03/21 18:16:17.593340 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:97,len:92,next:97,index:96[0m
2022/03/21 18:16:17.601682 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:17.607118 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:12,len:7,next:12,index:11[0m
2022/03/21 18:16:17.607153 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:12,len:7,next:12,index:11[0m
2022/03/21 18:16:17.607165 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:12,len:7,next:13,index:12[0m
2022/03/21 18:16:17.607173 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:12,len:7,next:13,index:12[0m
2022/03/21 18:16:17.609609 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:17.612440 raft.go:747: [0;37m[info] &&&4: 33 sendAppenResponse:[0m
2022/03/21 18:16:17.612523 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:17.617027 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:17.619941 raft.go:952: [0;37m[info] *-- 32 Propose appendEntries: index: 13 ,State:StateLeader[0m
2022/03/21 18:16:17.619988 raft.go:961: [0;37m[info] &&& 32 pendingConfIndex:0[0m
2022/03/21 18:16:17.620004 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:13,len:8,next:13,index:12[0m
2022/03/21 18:16:17.620027 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:13,len:8,next:12,index:11[0m
2022/03/21 18:16:17.620039 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:13,len:8,next:12,index:11[0m
2022/03/21 18:16:17.620050 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:13,len:8,next:13,index:12[0m
2022/03/21 18:16:17.630658 raft.go:747: [0;37m[info] &&&4: 34 sendAppenResponse:[0m
2022/03/21 18:16:17.633454 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
2022/03/21 18:16:17.636209 raft.go:747: [0;37m[info] &&&4: 35 sendAppenResponse:[0m
2022/03/21 18:16:17.636426 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.636463 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:38,len:33,next:38,index:37[0m
2022/03/21 18:16:17.641859 raft.go:747: [0;37m[info] &&&4: 33 sendAppenResponse:[0m
2022/03/21 18:16:17.644838 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:13,len:8,next:13,index:12[0m
2022/03/21 18:16:17.644868 raft.go:308: [0;37m[info] 32 sendAppend to 31: entfirst:6, entlast:13,len:8,next:14,index:13[0m
2022/03/21 18:16:17.644879 raft.go:308: [0;37m[info] 32 sendAppend to 33: entfirst:6, entlast:13,len:8,next:13,index:12[0m
2022/03/21 18:16:17.644887 raft.go:308: [0;37m[info] 32 sendAppend to 34: entfirst:6, entlast:13,len:8,next:13,index:12[0m
2022/03/21 18:16:17.644895 raft.go:308: [0;37m[info] 32 sendAppend to 35: entfirst:6, entlast:13,len:8,next:14,index:13[0m
2022/03/21 18:16:17.647513 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:38,len:33,next:37,index:36[0m
2022/03/21 18:16:17.650068 raft.go:747: [0;37m[info] &&&4: 31 sendAppenResponse:[0m
